po_id,approval_date,approver_user_id,required_approval_role,amount,approval_status
PO-00516,2026-03-17,U011,manager,32227.18,approved
PO-00517,2026-02-10,U004,manager,15422.19,approved
PO-00518,2026-03-01,U002,manager,37766.35,approved
PO-00519,2026-01-30,U020,manager,15695.92,approved
PO-00520,2026-02-15,U004,manager,32687.54,approved
PO-00521,2026-02-11,U020,manager,32702.52,approved
PO-00522,2026-01-13,U006,manager,51261.69,approved
PO-00523,2026-02-02,U004,buyer,4389.62,approved
PO-00524,2026-01-19,U022,manager,38093.95,approved
PO-00525,2026-01-04,U002,manager,73202.63,approved
PO-00526,2026-02-18,U006,manager,69556.47,approved
PO-00527,2026-01-25,U003,manager,49099.49,approved
PO-00528,2026-03-18,U020,manager,27234.49,approved
PO-00529,2026-02-07,U022,manager,25145.46,approved
PO-00530,2026-02-07,U004,buyer,6763.02,approved
PO-00531,2026-01-30,U020,manager,15454.28,approved
PO-00532,2026-03-02,U011,manager,21258.67,approved
PO-00533,2026-01-19,U014,buyer,9908.88,approved
PO-00534,2026-03-08,U006,buyer,7629.86,approved
PO-00535,2026-01-25,U022,manager,16124.81,approved
PO-00536,2026-03-21,U006,buyer,8586.96,approved
PO-00537,2026-03-16,U001,manager,24237.93,approved
PO-00538,2026-02-04,U001,buyer,8752.71,approved
PO-00539,2026-01-01,U022,manager,32309.27,approved
PO-00540,2026-01-21,U002,manager,16330.1,approved
PO-00541,2026-01-17,U003,manager,14290.29,approved
PO-00542,2026-02-24,U002,manager,22312.08,approved
PO-00543,2026-01-10,U003,manager,18961.41,approved
PO-00544,2026-01-22,U004,manager,30973.57,approved
PO-00545,2026-03-21,U004,manager,22896.59,approved
PO-00546,2026-01-12,U020,manager,23456.1,approved
PO-00547,2026-01-29,U006,manager,18090.57,approved
PO-00548,2026-01-31,U020,manager,15750.21,approved
PO-00549,2026-03-13,U020,manager,33865.89,approved
PO-00550,2026-03-07,U002,manager,19657.87,approved
PO-00551,2026-01-25,U003,buyer,5386.53,approved
PO-00552,2026-02-04,U020,manager,21585.53,approved
PO-00553,2026-03-29,U006,manager,20750.57,approved
PO-00554,2026-02-18,U001,manager,48197.17,approved
PO-00555,2026-03-25,U020,manager,77306.36,approved
PO-00556,2026-01-05,U001,director,153292.28,approved
PO-00557,2026-01-25,U011,manager,17897.89,approved
PO-00558,2026-02-18,U001,manager,45669.26,approved
PO-00559,2026-03-19,U011,manager,45077.47,approved
PO-00560,2026-02-11,U022,buyer,7556.02,approved
PO-00561,2026-03-25,U011,buyer,6609.43,approved
PO-00562,2026-01-07,U003,buyer,6184.13,approved
PO-00563,2026-01-26,U011,manager,28109.69,approved
PO-00564,2026-02-06,U002,manager,16733.81,approved
PO-00565,2026-03-17,U001,manager,65981.28,approved
PO-00566,2026-01-10,U004,manager,19994.16,approved
PO-00567,2026-03-20,U006,manager,71122.76,approved
PO-00568,2026-01-25,U020,manager,41590.31,approved
PO-00569,2026-01-28,U003,director,120891.26,approved
PO-00570,2026-03-06,U022,buyer,5375.32,approved
PO-00571,2026-01-03,U001,manager,52138.35,approved
PO-00572,2026-02-11,U001,manager,20562.74,approved
PO-00573,2026-01-27,U003,manager,34375.35,approved
PO-00574,2026-02-06,U001,manager,41297.43,approved
PO-00575,2026-03-07,U020,manager,16907.51,approved
PO-00576,2026-01-17,U001,manager,12736.83,approved
PO-00577,2026-03-11,U006,manager,77716.41,approved
PO-00578,2026-02-03,U006,manager,37542.43,approved
PO-00579,2026-02-18,U004,manager,58941.24,approved
PO-00580,2026-02-16,U011,manager,76122.67,approved
PO-00581,2026-02-04,U002,director,182692.23,approved
PO-00582,2026-01-26,U002,manager,35075.91,approved
PO-00583,2026-03-23,U022,manager,15987.03,approved
PO-00584,2026-03-25,U022,manager,32223.04,approved
PO-00585,2026-01-07,U022,manager,62688.71,approved
PO-00586,2026-02-11,U003,manager,19684.87,approved
PO-00587,2026-01-24,U002,manager,16183.18,approved
PO-00588,2026-01-03,U004,buyer,6498.07,approved
PO-00589,2026-01-17,U003,manager,31627.61,approved
PO-00590,2026-01-08,U002,manager,25755.71,approved
PO-00591,2026-02-11,U022,manager,20701.17,approved
PO-00592,2026-03-26,U020,manager,44836.33,approved
PO-00593,2026-01-09,U006,manager,28647.75,approved
PO-00594,2026-02-05,U004,manager,40269.53,approved
PO-00595,2026-01-01,U001,director,213974.56,approved
PO-00596,2026-03-14,U022,manager,61643.48,approved
PO-00597,2026-03-17,U001,manager,30620.87,approved
PO-00598,2026-02-02,U020,manager,29195.28,approved
PO-00599,2026-02-22,U002,manager,19861.09,approved
PO-00600,2026-02-18,U003,manager,30437.62,approved
PO-00601,2026-02-26,U006,manager,13744.11,approved
PO-00602,2026-01-11,U022,manager,28945.02,approved
PO-00603,2026-02-26,U006,buyer,8006.19,approved
PO-00604,2026-03-15,U002,manager,56881.54,approved
PO-00605,2026-02-06,U006,manager,97900.78,approved
PO-00606,2026-02-25,U004,manager,17295.88,approved
PO-00607,2026-02-16,U004,manager,12823.24,approved
PO-00608,2026-01-29,U001,manager,12264.55,approved
PO-00609,2026-02-06,U001,manager,40936.93,approved
PO-00610,2026-01-06,U002,manager,41678.99,approved
PO-00611,2026-01-12,U004,manager,53497.41,approved
PO-00612,2026-03-24,U002,buyer,6157.18,approved
PO-00613,2026-02-23,U003,manager,73189.32,approved
PO-00614,2026-02-15,U020,manager,23096.11,approved
PO-00615,2026-03-12,U006,manager,57518.8,approved
PO-00616,2026-02-22,U004,director,104045.74,approved
PO-00617,2026-02-23,U002,manager,20795.28,approved
PO-00618,2026-03-19,U006,manager,39472.01,approved
PO-00619,2026-02-19,U011,manager,20570.51,approved
PO-00620,2026-02-05,U022,manager,22069.28,approved
PO-00621,2026-02-09,U011,manager,81409.81,approved
PO-00622,2026-02-19,U006,manager,23024.29,approved
PO-00623,2026-03-14,U011,manager,51742.13,approved
PO-00624,2026-02-07,U011,manager,43653.96,approved
PO-00625,2026-03-10,U022,manager,72251.36,approved
PO-00626,2026-01-14,U004,director,118036.66,approved
PO-00627,2026-03-13,U006,manager,44124.11,approved
PO-00628,2026-02-13,U001,manager,56664.12,approved
PO-00629,2026-03-29,U003,manager,94268.19,approved
PO-00630,2026-03-23,U006,manager,40742.99,approved
PO-00631,2026-02-17,U011,manager,13131.7,approved
PO-00632,2026-01-31,U001,manager,84787.59,approved
PO-00633,2026-03-28,U003,manager,32619.71,approved
PO-00634,2026-03-23,U020,manager,85656.78,approved
PO-00635,2026-01-15,U014,buyer,3670.03,approved
PO-00636,2026-01-21,U003,manager,81376.69,approved
PO-00637,2026-04-05,U006,manager,43655.2,approved
PO-00638,2026-01-12,U003,manager,28448.41,approved
PO-00639,2026-03-14,U003,manager,55848.4,approved
PO-00640,2026-03-21,U011,manager,65377.13,approved
PO-00641,2026-03-23,U004,manager,50012.48,approved
PO-00642,2026-03-18,U004,manager,51431.71,approved
PO-00643,2026-02-15,U022,manager,14834.49,approved
PO-00644,2026-01-16,U006,manager,11966.14,approved
PO-00645,2026-02-28,U022,buyer,8198.76,approved
PO-00646,2026-03-16,U003,manager,71173.96,approved
PO-00647,2026-01-25,U004,manager,21915.87,approved
PO-00648,2026-03-29,U006,manager,19239.3,approved
PO-00649,2026-03-16,U022,manager,28846.05,approved
PO-00650,2026-02-16,U003,manager,47801.05,approved
PO-00651,2026-02-27,U006,manager,12166.3,approved
PO-00652,2026-03-01,U020,manager,28486.95,approved
PO-00653,2026-01-22,U006,manager,78175.56,approved
PO-00654,2026-01-16,U022,manager,17627.47,approved
PO-00655,2026-01-17,U002,director,134942.75,approved
PO-00656,2026-01-29,U003,manager,52932.04,approved
PO-00657,2026-02-01,U020,manager,20416.99,approved
PO-00658,2026-02-26,U003,manager,41223.37,approved
PO-00659,2026-03-28,U022,manager,27111.75,approved
PO-00660,2026-01-28,U022,manager,29307.17,approved
PO-00661,2026-02-22,U006,manager,22563.78,approved
PO-00662,2026-04-01,U006,manager,25567.23,approved
PO-00663,2026-02-25,U006,manager,31091.35,approved
PO-00664,2026-02-06,U011,manager,16827.29,approved
PO-00665,2026-01-31,U006,manager,21126.9,approved
PO-00666,2026-03-17,U006,manager,60362.99,approved
PO-00667,2026-03-26,U022,manager,24736.93,approved
PO-00668,2026-03-28,U004,director,129036.66,approved
PO-00669,2026-02-04,U011,manager,47667.58,approved
PO-00670,2026-03-26,U002,manager,21735.08,approved
PO-00671,2026-02-28,U006,manager,24860.81,approved
PO-00672,2026-03-17,U002,manager,17412.42,approved
PO-00673,2026-01-21,U004,manager,36666.17,approved
PO-00674,2026-01-10,U003,manager,26426.01,approved
PO-00675,2026-02-05,U001,manager,25409.93,approved
PO-00676,2026-02-26,U006,manager,53301.23,approved
PO-00677,2026-03-26,U022,manager,17926.35,approved
PO-00678,2026-03-29,U006,manager,21995.44,approved
PO-00679,2026-01-25,U001,manager,17060.41,approved
PO-00680,2026-03-01,U006,manager,25813.91,approved
PO-00681,2026-01-17,U003,manager,25128.41,approved
PO-00682,2026-01-18,U002,manager,27880.0,approved
PO-00683,2026-01-24,U002,manager,49947.91,approved
PO-00684,2026-02-27,U004,manager,60764.42,approved
PO-00685,2026-01-30,U006,manager,63743.4,approved
PO-00686,2026-02-03,U002,manager,12336.78,approved
PO-00687,2026-03-05,U003,manager,39998.56,approved
PO-00688,2026-01-11,U006,manager,26404.16,approved
PO-00689,2026-04-01,U006,manager,26668.86,approved
PO-00690,2026-02-21,U001,manager,11281.89,approved
PO-00691,2026-03-20,U002,director,102298.21,approved
PO-00692,2026-02-27,U003,manager,10802.9,approved
PO-00693,2026-04-01,U006,manager,21923.5,approved
PO-00694,2026-02-06,U002,manager,37861.38,approved
PO-00695,2026-01-20,U022,manager,28665.53,approved
PO-00696,2026-03-29,U001,manager,16271.11,approved
PO-00697,2026-04-03,U002,manager,48986.05,approved
PO-00698,2026-01-03,U003,manager,82516.53,approved
PO-00699,2026-03-31,U002,manager,19907.69,approved
PO-00700,2026-03-21,U006,manager,30609.47,approved
PO-00701,2026-01-20,U006,buyer,8202.75,approved
PO-00702,2026-01-31,U006,manager,24463.16,approved
PO-00703,2026-02-22,U001,manager,37819.16,approved
PO-00704,2026-01-11,U011,manager,29397.13,approved
PO-00705,2026-02-05,U006,manager,11662.21,approved
PO-00706,2026-03-24,U022,manager,14549.45,approved
PO-00707,2026-03-10,U006,manager,25343.7,approved
PO-00708,2026-03-05,U006,manager,24197.76,approved
PO-00709,2026-03-12,U022,manager,33932.76,approved
PO-00710,2026-03-27,U020,manager,34552.33,approved
PO-00711,2026-02-15,U001,manager,23781.4,approved
PO-00712,2026-03-29,U004,manager,13006.64,approved
PO-00713,2026-02-24,U006,manager,50092.21,approved
PO-00714,2026-02-18,U003,manager,49738.91,approved
PO-00715,2026-03-06,U006,manager,28687.55,approved
PO-00716,2026-01-03,U003,manager,36001.61,approved
PO-00717,2026-03-20,U004,manager,40382.95,approved
PO-00718,2026-03-21,U003,director,193967.7,approved
PO-00719,2026-03-10,U020,manager,52985.79,approved
PO-00720,2026-01-16,U006,manager,27508.77,approved
PO-00721,2026-01-27,U011,manager,10917.29,approved
PO-00722,2026-01-06,U006,manager,15063.89,approved
PO-00723,2026-02-06,U002,manager,24760.8,approved
PO-00724,2026-02-06,U011,manager,21886.99,approved
PO-00725,2026-01-17,U020,manager,22020.79,approved
PO-00726,2026-01-22,U004,manager,32028.69,approved
PO-00727,2026-03-08,U006,manager,21649.66,approved
PO-00728,2026-02-09,U011,manager,53169.03,approved
PO-00729,2026-02-10,U001,manager,16893.94,approved
PO-00730,2026-04-01,U020,manager,94146.4,approved
PO-00731,2026-03-31,U004,director,184207.23,approved
PO-00732,2026-03-08,U020,manager,19338.16,approved
PO-00733,2026-03-07,U001,manager,17351.62,approved
PO-00734,2026-02-03,U003,manager,49833.64,approved
PO-00735,2026-01-22,U020,manager,50563.54,approved
PO-00736,2026-01-18,U004,manager,39618.37,approved
PO-00737,2026-01-27,U003,manager,50125.52,approved
PO-00738,2026-01-11,U003,manager,11252.41,approved
PO-00739,2026-04-05,U006,manager,17021.49,approved
PO-00740,2026-02-20,U001,manager,40291.61,approved
PO-00741,2026-01-24,U006,manager,33638.1,approved
PO-00742,2026-04-05,U006,manager,33783.02,approved
PO-00743,2026-02-08,U006,manager,25232.5,approved
PO-00744,2026-01-27,U022,buyer,9788.52,approved
PO-00745,2026-02-07,U006,manager,21832.76,approved
PO-00746,2026-03-31,U001,manager,77263.35,approved
PO-00747,2026-01-26,U003,manager,18888.71,approved
PO-00748,2026-02-15,U022,manager,54039.45,approved
PO-00749,2026-02-04,U003,manager,19946.54,approved
PO-00750,2026-01-07,U011,manager,53135.61,approved
PO-00751,2026-02-18,U003,manager,79611.96,approved
PO-00752,2026-03-24,U004,manager,15254.24,approved
PO-00753,2026-03-06,U003,manager,41905.2,approved
PO-00754,2026-01-11,U020,buyer,7218.65,approved
PO-00755,2026-01-24,U020,manager,12462.22,approved
PO-00756,2026-02-21,U006,manager,26314.58,approved
PO-00757,2026-01-10,U002,manager,41934.57,approved
PO-00758,2026-01-16,U003,manager,27443.93,approved
PO-00759,2026-02-08,U022,manager,32543.14,approved
PO-00760,2026-02-15,U006,manager,41236.29,approved
PO-00761,2026-02-23,U002,manager,29125.25,approved
PO-00762,2026-02-05,U003,manager,41744.85,approved
PO-00763,2026-03-27,U006,manager,57081.58,approved
PO-00764,2026-02-03,U022,manager,22696.05,approved
PO-00765,2026-01-20,U022,manager,10999.31,approved
PO-00766,2026-02-04,U020,manager,12253.36,approved
PO-00767,2026-01-29,U020,manager,18047.38,approved
PO-00768,2026-03-06,U022,buyer,7029.45,approved
PO-00769,2026-02-20,U003,manager,42366.33,approved
PO-00770,2026-02-16,U011,manager,71024.72,approved
PO-00771,2026-02-18,U006,manager,17337.11,approved
PO-00772,2026-02-13,U004,manager,12148.94,approved
PO-00773,2026-01-14,U002,manager,93318.05,approved
PO-00774,2026-01-29,U020,manager,25547.62,approved
PO-00775,2026-03-14,U006,manager,30765.85,approved
PO-00776,2026-01-18,U022,manager,46089.82,approved
PO-00777,2026-03-11,U003,manager,28109.57,approved
PO-00778,2026-01-20,U006,manager,26560.83,approved
PO-00779,2026-03-06,U001,manager,38978.35,approved
PO-00780,2026-03-23,U006,manager,24314.82,approved
PO-00781,2026-02-21,U003,manager,20288.08,approved
PO-00782,2026-01-23,U020,manager,12159.02,approved
PO-00783,2026-04-04,U006,manager,31666.69,approved
PO-00784,2026-03-11,U004,manager,13119.49,approved
PO-00785,2026-02-04,U001,manager,18801.1,approved
PO-00786,2026-03-27,U002,director,107902.63,approved
PO-00787,2026-02-02,U002,manager,17274.22,approved
PO-00788,2026-01-12,U004,director,119996.9,approved
PO-00789,2026-01-01,U022,manager,45647.44,approved
PO-00790,2026-02-25,U022,manager,68926.3,approved
PO-00791,2026-03-06,U006,manager,38593.68,approved
PO-00792,2026-02-20,U006,buyer,8351.6,approved
PO-00793,2026-01-19,U001,manager,24782.08,approved
PO-00794,2026-02-10,U020,manager,10483.71,approved
PO-00795,2026-04-01,U001,manager,17732.49,approved
PO-00796,2026-02-22,U022,manager,81184.67,approved
PO-00797,2026-01-15,U002,manager,25356.66,approved
PO-00798,2026-03-10,U004,manager,13895.7,approved
PO-00799,2026-01-27,U002,manager,27525.9,approved
PO-00800,2026-01-15,U006,manager,27117.95,approved
PO-00801,2026-01-15,U003,manager,42978.74,approved
PO-00802,2026-03-25,U011,manager,62548.08,approved
PO-00803,2026-02-04,U003,manager,12454.31,approved
PO-00804,2026-01-12,U011,manager,14923.8,approved
PO-00805,2026-03-07,U004,buyer,9160.81,approved
PO-00806,2026-03-25,U006,manager,70754.91,approved
PO-00807,2026-01-28,U002,director,141438.95,approved
PO-00808,2026-01-30,U003,manager,20708.51,approved
PO-00809,2026-03-21,U004,manager,24013.93,approved
PO-00810,2026-03-11,U006,manager,22253.81,approved
PO-00811,2026-01-16,U006,manager,22441.47,approved
PO-00812,2026-03-27,U004,manager,21174.51,approved
PO-00813,2026-02-22,U011,manager,32108.36,approved
PO-00814,2026-01-08,U006,manager,39425.54,approved
PO-00815,2026-02-27,U020,manager,52306.41,approved
PO-00816,2026-03-19,U001,manager,22279.19,approved
PO-00817,2026-01-23,U011,manager,42082.22,approved
PO-00818,2026-03-21,U022,manager,12865.32,approved
PO-00819,2026-03-04,U002,manager,17888.23,approved
PO-00820,2026-01-21,U003,manager,65465.37,approved
PO-00821,2026-02-22,U006,manager,11611.45,approved
PO-00822,2026-01-03,U006,manager,10335.04,approved
PO-00823,2026-01-14,U004,manager,13476.71,approved
PO-00824,2026-01-24,U006,manager,22173.32,approved
PO-00825,2026-01-10,U006,manager,44867.43,approved
PO-00826,2026-01-07,U022,manager,25715.02,approved
PO-00827,2026-03-16,U020,manager,77741.65,approved
PO-00828,2026-02-05,U004,manager,49985.02,approved
PO-00829,2026-01-08,U022,manager,32543.85,approved
PO-00830,2026-01-11,U001,manager,74502.41,approved
PO-00831,2026-03-13,U006,manager,20872.44,approved
PO-00832,2026-03-19,U003,buyer,4701.83,approved
PO-00833,2026-01-05,U003,manager,40834.96,approved
PO-00834,2026-01-17,U020,manager,26540.01,approved
PO-00835,2026-03-26,U001,director,104634.13,approved
PO-00836,2026-02-28,U020,manager,74527.98,approved
PO-00837,2026-01-21,U002,manager,32024.14,approved
PO-00838,2026-01-28,U002,manager,16814.94,approved
PO-00839,2026-02-22,U002,director,100876.31,approved
PO-00840,2026-02-14,U006,manager,32658.89,approved
PO-00841,2026-03-25,U002,director,124271.27,approved
PO-00842,2026-02-20,U006,manager,23150.9,approved
PO-00843,2026-02-28,U002,manager,15379.23,approved
PO-00844,2026-03-24,U022,manager,60054.89,approved
PO-00845,2026-02-24,U006,manager,24920.96,approved
PO-00846,2026-03-12,U001,manager,27913.51,approved
PO-00847,2026-01-12,U004,manager,93109.57,approved
PO-00848,2026-03-23,U004,manager,27401.09,approved
PO-00849,2026-03-23,U001,manager,24576.18,approved
PO-00850,2026-01-26,U020,manager,28123.76,approved
PO-00851,2026-03-22,U006,manager,18415.75,approved
PO-00852,2026-03-04,U002,manager,23161.68,approved
PO-00853,2026-01-15,U011,manager,29731.05,approved
PO-00854,2026-02-03,U022,manager,32043.43,approved
PO-00855,2026-03-29,U011,manager,25048.88,approved
PO-00856,2026-01-29,U004,buyer,5745.8,approved
PO-00857,2026-01-16,U011,manager,30380.98,approved
PO-00858,2026-02-05,U001,cfo,336716.0,approved
PO-00859,2026-03-29,U006,manager,26984.12,approved
PO-00860,2026-03-20,U020,manager,28511.26,approved
PO-00861,2026-03-04,U022,manager,31577.18,approved
PO-00862,2026-03-17,U006,manager,55830.64,approved
PO-00863,2026-03-07,U020,manager,86173.42,approved
PO-00864,2026-03-02,U001,manager,25965.89,approved
PO-00865,2026-03-16,U003,manager,57127.76,approved
PO-00866,2026-03-25,U002,manager,23711.21,approved
PO-00867,2026-02-05,U002,manager,15898.11,approved
PO-00868,2026-03-11,U002,manager,57392.26,approved
PO-00869,2026-01-13,U006,manager,27794.79,approved
PO-00870,2026-03-16,U011,manager,35064.89,approved
PO-00871,2026-01-04,U001,director,116137.33,approved
PO-00872,2026-02-03,U003,manager,36526.29,approved
PO-00873,2026-03-20,U020,buyer,8624.58,approved
PO-00874,2026-03-19,U003,manager,58278.19,approved
PO-00875,2026-02-15,U006,manager,11421.74,approved
PO-00876,2026-01-15,U022,manager,16169.79,approved
PO-00877,2026-03-03,U006,manager,55534.58,approved
PO-00878,2026-03-19,U020,manager,17704.58,approved
PO-00879,2026-02-24,U004,manager,28723.38,approved
PO-00880,2026-01-10,U006,manager,19795.77,approved
PO-00881,2026-01-01,U006,manager,78565.35,approved
PO-00882,2026-01-17,U022,manager,21805.94,approved
PO-00883,2026-02-01,U003,manager,46211.92,approved
PO-00884,2026-01-27,U022,manager,13519.28,approved
PO-00885,2026-03-23,U004,manager,74156.81,approved
PO-00886,2026-02-17,U006,manager,53120.18,approved
PO-00887,2026-01-17,U004,manager,45553.75,approved
PO-00888,2026-01-14,U006,manager,27285.39,approved
PO-00889,2026-02-25,U022,manager,30801.85,approved
PO-00890,2026-03-31,U002,manager,72890.01,approved
PO-00891,2026-03-16,U006,manager,30733.66,approved
PO-00892,2026-02-23,U011,manager,13101.14,approved
PO-00893,2026-01-31,U004,manager,28755.1,approved
PO-00894,2026-03-14,U006,manager,14114.18,approved
PO-00895,2026-03-04,U002,manager,33037.94,approved
PO-00896,2026-02-22,U020,buyer,9403.89,approved
PO-00897,2026-02-24,U006,manager,33895.24,approved
PO-00898,2026-02-25,U006,manager,50215.58,approved
PO-00899,2026-01-11,U004,manager,56291.11,approved
PO-00900,2026-02-03,U003,manager,47383.68,approved
PO-00901,2026-03-13,U006,manager,29574.18,approved
PO-00902,2026-01-19,U006,manager,55683.86,approved
PO-00903,2026-02-04,U006,manager,39552.45,approved
PO-00904,2026-01-05,U020,manager,51255.44,approved
PO-00905,2026-03-31,U006,manager,14813.32,approved
PO-00906,2026-03-18,U004,manager,17831.82,approved
PO-00907,2026-03-26,U002,manager,10251.04,approved
PO-00908,2026-02-02,U020,manager,40053.12,approved
PO-00909,2026-01-04,U001,manager,56862.64,approved
PO-00910,2026-01-21,U002,manager,81665.18,approved
PO-00911,2026-02-02,U004,manager,10689.33,approved
PO-00912,2026-02-10,U004,director,101489.79,approved
PO-00913,2026-01-18,U001,manager,16642.72,approved
PO-00914,2026-02-16,U006,buyer,8347.8,approved
PO-00915,2026-03-11,U001,manager,50834.94,approved
PO-00916,2026-03-12,U020,manager,32012.78,approved
PO-00917,2026-01-12,U022,buyer,8065.93,approved
PO-00918,2026-02-25,U004,buyer,9390.5,approved
PO-00919,2026-01-11,U011,manager,16733.7,approved
PO-00920,2026-02-09,U020,buyer,9122.64,approved
PO-00921,2026-01-18,U011,manager,25229.08,approved
PO-00922,2026-03-05,U001,director,143514.33,approved
PO-00923,2026-01-13,U004,director,135140.53,approved
PO-00924,2026-01-02,U022,manager,10190.32,approved
PO-00925,2026-03-27,U022,manager,32423.11,approved
PO-00926,2026-02-26,U020,manager,25443.06,approved
PO-00927,2026-02-03,U006,buyer,7187.62,approved
PO-00928,2026-03-08,U002,manager,10621.86,approved
PO-00929,2026-01-06,U002,manager,13656.07,approved
PO-00930,2026-02-26,U006,manager,10259.47,approved
PO-00931,2026-02-09,U002,manager,50532.42,approved
PO-00932,2026-02-08,U006,manager,11124.53,approved
PO-00933,2026-03-30,U003,manager,18016.44,approved
PO-00934,2026-01-05,U004,manager,68343.29,approved
PO-00935,2026-03-02,U011,manager,17969.62,approved
PO-00936,2026-02-11,U011,manager,28551.64,approved
PO-00937,2026-03-28,U020,manager,26897.45,approved
PO-00938,2026-02-17,U020,manager,25380.7,approved
PO-00939,2026-01-23,U003,manager,34631.83,approved
PO-00940,2026-02-05,U001,manager,12148.0,approved
PO-00941,2026-01-29,U003,director,100866.54,approved
PO-00942,2026-02-08,U003,buyer,8987.48,approved
PO-00943,2026-01-16,U011,manager,32883.09,approved
PO-00944,2026-01-17,U006,manager,19755.47,approved
PO-00945,2026-01-27,U006,manager,42300.07,approved
PO-00946,2026-03-24,U020,manager,37944.95,approved
PO-00947,2026-03-09,U022,manager,18662.76,approved
PO-00948,2026-02-14,U014,buyer,9403.96,approved
PO-00949,2026-02-22,U022,manager,54749.61,approved
PO-00950,2026-02-03,U001,manager,13869.63,approved
PO-00951,2026-03-05,U009,buyer,8925.28,approved
PO-00952,2026-03-22,U003,manager,13607.1,approved
PO-00953,2026-02-01,U011,manager,34919.49,approved
PO-00954,2026-02-04,U004,manager,14787.35,approved
PO-00955,2026-03-17,U004,manager,79934.32,approved
PO-00956,2026-03-19,U006,manager,26316.5,approved
PO-00957,2026-03-25,U004,manager,16603.51,approved
PO-00958,2026-03-16,U004,manager,33108.12,approved
PO-00959,2026-03-18,U006,manager,30473.47,approved
PO-00960,2026-03-04,U006,manager,34275.2,approved
PO-00961,2026-03-28,U002,manager,90408.08,approved
PO-00962,2026-03-06,U011,manager,16653.12,approved
PO-00963,2026-01-27,U002,manager,27531.26,approved
PO-00964,2026-03-04,U022,manager,27062.36,approved
PO-00965,2026-03-11,U004,manager,42284.95,approved
PO-00966,2026-04-01,U004,manager,13402.09,approved
PO-00967,2026-03-25,U006,manager,10431.37,approved
PO-00968,2026-01-05,U006,buyer,3983.34,approved
PO-00969,2026-01-21,U006,manager,63208.41,approved
PO-00970,2026-01-13,U014,buyer,6768.13,approved
PO-00971,2026-02-19,U003,manager,33349.42,approved
PO-00972,2026-02-17,U020,manager,34334.95,approved
PO-00973,2026-01-26,U022,manager,28323.53,approved
PO-00974,2026-01-05,U022,manager,16781.75,approved
PO-00975,2026-02-10,U006,manager,92257.55,approved
PO-00976,2026-01-08,U003,manager,23514.06,approved
PO-00977,2026-03-04,U020,buyer,7235.82,approved
PO-00978,2026-02-13,U006,manager,26562.76,approved
PO-00979,2026-03-07,U011,manager,37893.79,approved
PO-00980,2026-01-30,U002,manager,20452.04,approved
PO-00981,2026-03-28,U002,manager,63147.92,approved
PO-00982,2026-03-15,U020,manager,47112.97,approved
PO-00983,2026-04-02,U003,manager,36075.02,approved
PO-00984,2026-03-30,U014,buyer,8361.21,approved
PO-00985,2026-02-15,U003,manager,69127.85,approved
PO-00986,2026-02-22,U001,manager,48434.18,approved
PO-00987,2026-02-23,U003,manager,66310.31,approved
PO-00988,2026-02-04,U002,manager,35964.85,approved
PO-00989,2026-02-01,U002,manager,23736.52,approved
PO-00990,2026-03-01,U003,manager,46632.76,approved
PO-00991,2026-02-01,U001,manager,50052.95,approved
PO-00992,2026-01-26,U022,manager,32475.04,approved
PO-00993,2026-03-05,U004,manager,28540.39,approved
PO-00994,2026-01-13,U003,manager,13935.54,approved
PO-00995,2026-03-10,U011,manager,11600.09,approved
PO-00996,2026-01-24,U011,manager,50774.17,approved
PO-00997,2026-02-04,U022,manager,38730.32,approved
PO-00998,2026-01-30,U020,manager,16210.8,approved
PO-00999,2026-03-07,U002,manager,21834.4,approved
PO-01000,2026-03-03,U011,buyer,9019.91,approved
PO-01001,2026-02-09,U022,manager,25022.4,approved
PO-01002,2026-03-15,U011,manager,16033.55,approved
PO-01003,2026-02-11,U002,manager,62979.26,approved
PO-01004,2026-02-07,U004,manager,75696.8,approved
PO-01005,2026-03-05,U002,manager,23455.51,approved
PO-01006,2026-01-26,U022,manager,64574.06,approved
PO-01007,2026-01-23,U004,buyer,3713.71,approved
PO-01008,2026-02-24,U020,manager,11228.31,approved
PO-01009,2026-03-26,U001,manager,20423.05,approved
PO-01010,2026-02-10,U006,manager,23278.91,approved
PO-01011,2026-02-24,U020,manager,79669.11,approved
PO-01012,2026-01-12,U011,manager,17424.81,approved
PO-01013,2026-02-11,U002,manager,29326.08,approved
PO-01014,2026-03-27,U004,manager,44567.6,approved
PO-01015,2026-03-02,U002,manager,20002.27,approved
PO-01016,2026-01-03,U006,buyer,3522.93,approved
PO-01017,2026-02-03,U011,manager,38091.68,approved
PO-01018,2026-01-15,U001,buyer,4835.44,approved
PO-01019,2026-01-22,U011,manager,18568.78,approved
PO-01020,2026-02-25,U002,director,150806.07,approved
PO-01021,2026-02-04,U022,manager,14533.79,approved
PO-01022,2026-01-25,U003,manager,42579.56,approved
PO-01023,2026-03-13,U006,manager,15546.87,approved
PO-01024,2026-03-30,U006,manager,14985.41,approved
PO-01025,2026-03-27,U002,manager,36116.27,approved
PO-01026,2026-02-20,U002,manager,65242.88,approved
PO-01027,2026-01-10,U002,manager,24380.6,approved
PO-01028,2026-02-03,U004,manager,25422.66,approved
PO-01029,2026-02-01,U006,buyer,2376.55,approved
PO-01030,2026-01-08,U006,manager,21844.9,approved
PO-01031,2026-02-21,U003,buyer,8180.9,approved
