gr_id,po_id,receipt_date,received_amount,status
GR-00482,PO-00603,2026-03-10,7730.1191064674795,received
GR-00483,PO-00604,2026-04-02,56435.9212912111,received
GR-00484,PO-00605,2026-03-02,95346.7724720456,received
GR-00485,PO-00606,2026-03-13,16509.212357225006,received
GR-00486,PO-00607,2026-03-10,12715.475824057909,received
GR-00487,PO-00609,2026-02-07,40750.22908693922,received
GR-00488,PO-00610,2026-01-11,41006.62175210176,received
GR-00489,PO-00611,2026-01-28,53001.82771386532,received
GR-00490,PO-00613,2026-03-12,70756.43376374186,received
GR-00491,PO-00614,2026-02-24,22572.348208310763,received
GR-00492,PO-00615,2026-03-29,55140.802616264315,received
GR-00493,PO-00617,2026-03-03,19858.037596590755,received
GR-00494,PO-00618,2026-03-24,37521.666453578466,received
GR-00495,PO-00620,2026-02-13,22040.73018090549,received
GR-00496,PO-00621,2026-02-16,80138.68261235848,received
GR-00497,PO-00622,2026-02-27,22116.800079321376,received
GR-00498,PO-00623,2026-04-04,49328.23108145433,received
GR-00499,PO-00624,2026-02-22,43178.21015541503,received
GR-00500,PO-00625,2026-03-16,69481.7388198783,received
GR-00501,PO-00626,2026-01-27,115822.95707566063,received
GR-00502,PO-00627,2026-03-19,43753.866772104,received
GR-00503,PO-00628,2026-02-22,54821.24892766634,received
GR-00504,PO-00629,2026-04-10,93631.11765655444,received
GR-00505,PO-00630,2026-03-31,40247.197101726844,received
GR-00506,PO-00631,2026-02-20,12542.83024889952,received
GR-00507,PO-00632,2026-02-17,84652.26763271922,received
GR-00508,PO-00633,2026-04-19,32545.983253049788,received
GR-00509,PO-00634,2026-04-07,85369.41252769361,received
GR-00510,PO-00636,2026-02-06,78320.77778863336,received
GR-00511,PO-00637,2026-04-22,42391.141230632296,received
GR-00512,PO-00638,2026-01-25,27227.275097422702,received
GR-00513,PO-00639,2026-03-29,55121.52964580324,received
GR-00514,PO-00640,2026-03-22,64041.83486045367,received
GR-00515,PO-00641,2026-03-29,47830.77461030358,received
GR-00516,PO-00642,2026-03-27,49055.99134995288,received
GR-00517,PO-00644,2026-02-01,11716.866099547215,received
GR-00518,PO-00645,2026-03-10,8028.28779962264,received
GR-00519,PO-00646,2026-04-03,69127.55396945441,received
GR-00520,PO-00647,2026-02-14,21081.72017232069,received
GR-00521,PO-00648,2026-04-19,18642.425539214153,received
GR-00522,PO-00649,2026-04-04,28189.99429669761,received
GR-00523,PO-00650,2026-03-04,45755.109495028424,received
GR-00524,PO-00651,2026-03-22,12071.785703487762,received
GR-00525,PO-00652,2026-03-14,28266.502965820186,received
GR-00526,PO-00653,2026-02-07,76033.84911110121,received
GR-00527,PO-00654,2026-01-20,17217.229281210955,received
GR-00528,PO-00655,2026-01-24,129411.41143622095,received
GR-00529,PO-00656,2026-02-04,50628.95162607992,received
GR-00530,PO-00657,2026-02-18,20374.4940032091,received
GR-00531,PO-00658,2026-03-05,40731.53205142968,received
GR-00532,PO-00659,2026-04-04,26663.752260912595,received
GR-00533,PO-00660,2026-02-01,29204.20357707014,received
GR-00534,PO-00662,2026-04-20,24810.278552045915,received
GR-00535,PO-00663,2026-03-07,30095.349300400434,received
GR-00536,PO-00664,2026-02-22,16322.133218097453,received
GR-00537,PO-00665,2026-02-20,20540.00103414587,received
GR-00538,PO-00666,2026-03-27,60250.209239234304,received
GR-00539,PO-00667,2026-04-04,24119.091592266737,received
GR-00540,PO-00669,2026-02-07,46562.317608140445,received
GR-00541,PO-00670,2026-04-19,21255.46123025298,received
GR-00542,PO-00671,2026-03-04,23639.91612163211,received
GR-00543,PO-00673,2026-01-24,35337.13746903664,received
GR-00544,PO-00674,2026-01-24,25678.56019569629,received
GR-00545,PO-00675,2026-02-20,24420.3113272471,received
GR-00546,PO-00676,2026-03-11,53267.606200197544,received
GR-00547,PO-00677,2026-04-12,17037.736804182514,received
GR-00548,PO-00678,2026-04-01,21569.6369697987,received
GR-00549,PO-00679,2026-02-06,16416.577181690303,received
GR-00550,PO-00680,2026-03-07,24695.31478373475,received
GR-00551,PO-00682,2026-02-04,27149.407885598062,received
GR-00552,PO-00683,2026-02-02,47711.683635517016,received
GR-00553,PO-00684,2026-03-09,57902.91856449022,received
GR-00554,PO-00685,2026-02-17,62203.24163178809,received
GR-00555,PO-00686,2026-02-15,11834.450226627026,received
GR-00556,PO-00687,2026-03-19,38226.957263132535,received
GR-00557,PO-00689,2026-04-17,25548.927123690515,received
GR-00558,PO-00690,2026-03-15,11193.069894006916,received
GR-00559,PO-00691,2026-04-08,98049.12283818117,received
GR-00560,PO-00692,2026-03-13,10605.946997095101,received
GR-00561,PO-00693,2026-04-21,21800.53541642921,received
GR-00562,PO-00694,2026-02-26,37412.780155205524,received
GR-00563,PO-00696,2026-04-17,15621.181152416477,received
GR-00564,PO-00698,2026-01-13,80342.00573709818,received
GR-00565,PO-00699,2026-04-11,19422.161399100507,received
GR-00566,PO-00700,2026-04-01,29703.202004301664,received
GR-00567,PO-00701,2026-02-10,8101.310071282898,received
GR-00568,PO-00702,2026-02-16,23846.77944804591,received
GR-00569,PO-00704,2026-01-30,29068.887696394046,received
GR-00570,PO-00705,2026-02-11,11118.317811656652,received
GR-00571,PO-00706,2026-04-01,14351.600575740238,received
GR-00572,PO-00707,2026-03-21,24431.472338313808,received
GR-00573,PO-00710,2026-04-05,33688.70939149354,received
GR-00574,PO-00711,2026-02-26,23677.9955638855,received
GR-00575,PO-00712,2026-04-14,12632.718345785139,received
GR-00576,PO-00713,2026-03-06,49944.65774725376,received
GR-00577,PO-00715,2026-03-12,27518.298112745688,received
GR-00578,PO-00716,2026-01-10,35278.232122872054,received
GR-00579,PO-00717,2026-04-09,38894.92401417659,received
GR-00580,PO-00718,2026-03-31,186007.65247281868,received
GR-00581,PO-00719,2026-03-15,52810.227010813855,received
GR-00582,PO-00720,2026-01-30,27483.829548729813,received
GR-00583,PO-00723,2026-02-26,23830.455513048935,received
GR-00584,PO-00725,2026-02-09,21716.616569293798,received
GR-00585,PO-00726,2026-01-23,30913.999507239758,received
GR-00586,PO-00727,2026-03-16,20683.21638283951,received
GR-00587,PO-00728,2026-02-24,51306.72087163255,received
GR-00588,PO-00729,2026-02-15,16444.56694012474,received
GR-00589,PO-00730,2026-04-19,90846.42298080653,received
GR-00590,PO-00731,2026-04-16,181565.18696429612,received
GR-00591,PO-00732,2026-03-12,18509.600913479153,received
GR-00592,PO-00733,2026-03-16,17034.135622681028,received
GR-00593,PO-00734,2026-02-12,49734.821907522026,received
GR-00594,PO-00735,2026-01-29,49388.70767947378,received
GR-00595,PO-00736,2026-02-02,38830.57785386495,received
GR-00596,PO-00737,2026-02-06,48219.540721481026,received
GR-00597,PO-00738,2026-01-30,10808.209998044786,received
GR-00598,PO-00739,2026-04-12,16860.143586088,received
GR-00599,PO-00740,2026-03-01,39640.460915560645,received
GR-00600,PO-00741,2026-02-09,32281.929343967193,received
GR-00601,PO-00742,2026-04-23,32422.48196987098,received
GR-00602,PO-00744,2026-02-04,9446.255112399758,received
GR-00603,PO-00745,2026-02-13,21176.792981400657,received
GR-00604,PO-00746,2026-04-07,74047.5335040247,received
GR-00605,PO-00747,2026-02-07,18734.814379659147,received
GR-00606,PO-00748,2026-03-04,52092.12089948237,received
GR-00607,PO-00749,2026-02-19,19896.59231546688,received
GR-00608,PO-00750,2026-01-23,52528.662081289025,received
GR-00609,PO-00751,2026-03-11,76444.31123722882,received
GR-00610,PO-00752,2026-04-08,14500.131286901007,received
GR-00611,PO-00753,2026-03-26,40734.40885314905,received
GR-00612,PO-00754,2026-01-16,6940.650809510614,received
GR-00613,PO-00755,2026-01-29,12304.693595889717,received
GR-00614,PO-00756,2026-02-26,25956.069808318993,received
GR-00615,PO-00757,2026-01-17,39851.81700009444,received
GR-00616,PO-00758,2026-01-31,26729.163805261105,received
GR-00617,PO-00759,2026-02-25,32438.136568615042,received
GR-00618,PO-00760,2026-02-22,40133.93056324101,received
GR-00619,PO-00761,2026-03-11,28120.64500209634,received
GR-00620,PO-00762,2026-02-24,41250.60320522565,received
GR-00621,PO-00764,2026-02-23,22041.29182529519,received
GR-00622,PO-00765,2026-01-30,10752.561595685982,received
GR-00623,PO-00767,2026-02-07,17382.18315002728,received
GR-00624,PO-00768,2026-03-19,6845.542645205119,received
GR-00625,PO-00769,2026-03-07,40427.14528883522,received
GR-00626,PO-00770,2026-02-25,68017.73995856322,received
GR-00627,PO-00771,2026-02-26,17021.511048413013,received
GR-00628,PO-00773,2026-02-03,91866.4432123604,received
GR-00629,PO-00774,2026-02-08,24962.409123518213,received
GR-00630,PO-00776,2026-01-24,43822.63565166985,received
GR-00631,PO-00777,2026-03-16,26752.503304631722,received
GR-00632,PO-00778,2026-02-01,26227.74866059253,received
GR-00633,PO-00779,2026-03-27,38656.97135531975,received
GR-00634,PO-00781,2026-03-08,19935.73493890366,received
GR-00635,PO-00783,2026-04-11,30803.856550292654,received
GR-00636,PO-00784,2026-03-16,12582.140325404349,received
GR-00637,PO-00785,2026-02-27,17867.783838654996,received
GR-00638,PO-00787,2026-02-08,17106.97557408049,received
GR-00639,PO-00788,2026-01-19,116111.07559213815,received
GR-00640,PO-00790,2026-03-03,65662.46059342402,received
GR-00641,PO-00791,2026-03-25,38005.98216847799,received
GR-00642,PO-00792,2026-03-13,8260.580977280579,received
GR-00643,PO-00795,2026-04-12,17333.050698611383,received
GR-00644,PO-00798,2026-03-18,13393.702679858243,received
GR-00645,PO-00799,2026-01-31,27114.62898169892,received
GR-00646,PO-00802,2026-04-18,59448.15832926642,received
GR-00647,PO-00803,2026-02-12,12002.360048788769,received
GR-00648,PO-00804,2026-01-31,14776.280163076168,received
GR-00649,PO-00807,2026-02-11,137448.73807037465,received
GR-00650,PO-00808,2026-02-04,20203.54399823914,received
GR-00651,PO-00809,2026-04-09,22887.4759605803,received
GR-00652,PO-00810,2026-03-23,21228.243094141228,received
GR-00653,PO-00811,2026-02-06,21379.95294596987,received
GR-00654,PO-00813,2026-03-04,30748.986014151364,received
GR-00655,PO-00815,2026-03-18,50763.063295119035,received
GR-00656,PO-00816,2026-04-05,21911.371023109125,received
GR-00657,PO-00817,2026-01-29,40676.18105542924,received
GR-00658,PO-00818,2026-04-11,12266.121752557861,received
GR-00659,PO-00819,2026-03-22,17616.026021333542,received
GR-00660,PO-00820,2026-01-31,65433.7440889117,received
GR-00661,PO-00821,2026-03-03,11454.162821513624,received
GR-00662,PO-00822,2026-01-11,10194.95582940898,received
GR-00663,PO-00823,2026-01-30,13387.88250093703,received
GR-00664,PO-00824,2026-02-04,22166.584629899124,received
GR-00665,PO-00825,2026-01-16,43890.89609866745,received
GR-00666,PO-00826,2026-01-17,25298.456906936335,received
GR-00667,PO-00827,2026-03-25,76352.70215180743,received
GR-00668,PO-00828,2026-02-26,49155.73392568714,received
GR-00669,PO-00830,2026-01-17,74258.44191933803,received
GR-00670,PO-00832,2026-03-28,4468.118747005303,received
GR-00671,PO-00834,2026-01-25,25250.3730665809,received
GR-00672,PO-00835,2026-04-08,100185.72964506132,received
GR-00673,PO-00836,2026-03-04,72396.05370826127,received
GR-00674,PO-00837,2026-01-25,30479.088045109766,received
GR-00675,PO-00838,2026-02-05,16660.70626295765,received
GR-00676,PO-00839,2026-02-26,100589.48943684429,received
GR-00677,PO-00840,2026-02-21,32475.434205103935,received
GR-00678,PO-00841,2026-04-08,123372.11857373407,received
GR-00679,PO-00842,2026-03-09,23015.13361544943,received
GR-00680,PO-00843,2026-03-21,14630.512353617762,received
GR-00681,PO-00844,2026-04-09,57649.41703713282,received
GR-00682,PO-00846,2026-03-18,26596.205713647436,received
GR-00683,PO-00848,2026-04-03,26366.179507035118,received
GR-00684,PO-00849,2026-04-07,24485.81458112623,received
GR-00685,PO-00850,2026-02-08,27055.52148963074,received
GR-00686,PO-00851,2026-04-06,17620.11481074575,received
GR-00687,PO-00852,2026-03-13,22212.982360019596,received
GR-00688,PO-00853,2026-01-27,29701.77565511173,received
GR-00689,PO-00854,2026-02-12,31469.87240697985,received
GR-00690,PO-00855,2026-04-15,23986.72859272462,received
GR-00691,PO-00856,2026-02-01,5666.45571234655,received
GR-00692,PO-00857,2026-01-25,29077.105847875846,received
GR-00693,PO-00858,2026-02-27,323453.1197759354,received
GR-00694,PO-00860,2026-03-28,27963.940427123907,received
GR-00695,PO-00861,2026-03-25,31417.200614609363,received
GR-00696,PO-00862,2026-03-26,53549.33715246414,received
GR-00697,PO-00863,2026-03-13,85793.77290432884,received
GR-00698,PO-00864,2026-03-25,25182.33680335823,received
GR-00699,PO-00866,2026-04-08,23384.433793875673,received
GR-00700,PO-00867,2026-02-09,15674.649599934957,received
GR-00701,PO-00868,2026-03-25,57186.524779206586,received
GR-00702,PO-00870,2026-03-22,33873.60895135364,received
GR-00703,PO-00871,2026-01-14,115973.24318206236,received
GR-00704,PO-00872,2026-02-23,36173.32314349394,received
GR-00705,PO-00873,2026-04-06,8288.396979568608,received
GR-00706,PO-00874,2026-04-10,58024.77949060503,received
GR-00707,PO-00875,2026-02-26,10909.678562838531,received
GR-00708,PO-00876,2026-01-21,15661.86782798204,received
GR-00709,PO-00877,2026-03-26,53475.054108893775,received
GR-00710,PO-00879,2026-03-19,27929.060768415424,received
GR-00711,PO-00881,2026-01-09,75199.80949254913,received
GR-00712,PO-00882,2026-02-02,20979.39491590642,received
GR-00713,PO-00883,2026-02-21,44647.73762821322,received
GR-00714,PO-00884,2026-02-18,13397.472970793475,received
GR-00715,PO-00885,2026-04-12,74055.14424297589,received
GR-00716,PO-00886,2026-03-04,52715.80528790245,received
GR-00717,PO-00887,2026-02-04,43725.370246506245,received
GR-00718,PO-00888,2026-02-07,27081.62267412951,received
GR-00719,PO-00889,2026-03-20,29384.26625464008,received
GR-00720,PO-00890,2026-04-18,72028.90403535408,received
GR-00721,PO-00891,2026-03-19,30673.57148285103,received
GR-00722,PO-00892,2026-03-04,12937.072934209542,received
GR-00723,PO-00893,2026-02-20,28620.633285166634,received
GR-00724,PO-00894,2026-03-19,13541.196762502525,received
GR-00725,PO-00895,2026-03-19,31670.541387201745,received
GR-00726,PO-00896,2026-03-05,9014.380818330965,received
GR-00727,PO-00897,2026-03-06,32653.45105760146,received
GR-00728,PO-00899,2026-01-12,55071.29741841377,received
GR-00729,PO-00901,2026-03-26,28954.394038711525,received
GR-00730,PO-00902,2026-01-28,53708.03977110116,received
GR-00731,PO-00903,2026-02-17,38151.6623027467,received
GR-00732,PO-00905,2026-04-19,14142.15906543398,received
GR-00733,PO-00906,2026-03-23,17033.94554158844,received
GR-00734,PO-00908,2026-02-12,38398.000504621254,received
GR-00735,PO-00909,2026-01-08,54373.83971449696,received
GR-00736,PO-00910,2026-02-10,79801.78260949433,received
GR-00737,PO-00911,2026-02-20,10201.965527287435,received
GR-00738,PO-00913,2026-01-30,16066.224318758123,received
GR-00739,PO-00914,2026-02-27,8171.7055505198705,received
GR-00740,PO-00915,2026-03-23,49468.701722382255,received
GR-00741,PO-00916,2026-03-17,31225.194443276694,received
GR-00742,PO-00917,2026-01-26,8001.035547965605,received
GR-00743,PO-00918,2026-03-15,9306.776440552334,received
GR-00744,PO-00919,2026-01-26,15940.543293704426,received
GR-00745,PO-00920,2026-02-13,8768.432685227817,received
GR-00746,PO-00921,2026-02-03,24025.797453772826,received
GR-00747,PO-00922,2026-03-18,141683.32646184205,received
GR-00748,PO-00923,2026-01-27,129941.61378313786,received
GR-00749,PO-00924,2026-01-19,9873.43932918305,received
GR-00750,PO-00925,2026-04-14,31721.93024288416,received
GR-00751,PO-00926,2026-03-06,24648.528321956932,received
GR-00752,PO-00927,2026-02-06,6918.635784809185,received
GR-00753,PO-00928,2026-03-15,10313.774423568646,received
GR-00754,PO-00929,2026-01-23,13247.591908776003,received
GR-00755,PO-00930,2026-03-20,9806.122122497767,received
GR-00756,PO-00931,2026-02-21,49104.17952864384,received
GR-00757,PO-00932,2026-02-25,10833.525815953484,received
GR-00758,PO-00933,2026-04-01,17937.424885468612,received
GR-00759,PO-00934,2026-01-12,65859.72829463317,received
GR-00760,PO-00935,2026-03-21,17624.611312212055,received
GR-00761,PO-00936,2026-02-23,27598.573322330267,received
GR-00762,PO-00937,2026-03-30,26302.570121169094,received
GR-00763,PO-00938,2026-03-08,24748.910099741468,received
GR-00764,PO-00939,2026-02-06,34282.38951384476,received
GR-00765,PO-00940,2026-02-14,11919.774316599522,received
GR-00766,PO-00941,2026-02-10,98045.77229179759,received
GR-00767,PO-00942,2026-02-19,8870.89573000478,received
GR-00768,PO-00943,2026-02-03,32374.112089899052,received
GR-00769,PO-00945,2026-02-03,41120.26728919511,received
GR-00770,PO-00947,2026-03-24,18305.058047216393,received
GR-00771,PO-00948,2026-02-27,9370.432649988355,received
GR-00772,PO-00949,2026-03-05,52391.01843775986,received
GR-00773,PO-00950,2026-02-10,13296.077190331644,received
GR-00774,PO-00951,2026-03-19,8739.061040183598,received
GR-00775,PO-00952,2026-04-03,13254.555181668231,received
GR-00776,PO-00953,2026-02-06,33234.477613513925,received
GR-00777,PO-00954,2026-02-08,14738.697514038871,received
GR-00778,PO-00955,2026-04-06,76508.72189332744,received
GR-00779,PO-00956,2026-03-24,25498.445366067543,received
GR-00780,PO-00959,2026-03-23,29270.544461710844,received
GR-00781,PO-00960,2026-03-14,33960.492663250814,received
GR-00782,PO-00962,2026-03-10,16074.369680327369,received
GR-00783,PO-00963,2026-02-03,26420.67516655757,received
GR-00784,PO-00964,2026-03-22,26435.490017267726,received
GR-00785,PO-00965,2026-03-15,42202.88191551306,received
GR-00786,PO-00967,2026-03-31,10144.782296790967,received
GR-00787,PO-00969,2026-02-02,61966.1763866215,received
GR-00788,PO-00970,2026-01-25,6615.636939041097,received
GR-00789,PO-00972,2026-02-28,33651.232808767236,received
GR-00790,PO-00973,2026-02-16,28214.918368213395,received
GR-00791,PO-00975,2026-02-24,91854.36574192456,received
GR-00792,PO-00977,2026-03-28,7135.949080006793,received
GR-00793,PO-00978,2026-02-21,25831.21497670264,received
GR-00794,PO-00979,2026-03-18,36811.52525022911,received
GR-00795,PO-00980,2026-02-19,20047.12471560798,received
GR-00796,PO-00981,2026-04-18,61078.62539236154,received
GR-00797,PO-00982,2026-03-21,44791.74422775459,received
GR-00798,PO-00983,2026-04-08,35334.50254812471,received
GR-00799,PO-00984,2026-04-10,8013.37724924498,received
GR-00800,PO-00985,2026-02-23,67714.21612361867,received
GR-00801,PO-00986,2026-03-12,47470.03189267057,received
GR-00802,PO-00988,2026-02-26,34932.266733537086,received
GR-00803,PO-00990,2026-03-07,45971.824158419615,received
GR-00804,PO-00991,2026-02-05,48472.63492855173,received
GR-00805,PO-00992,2026-02-14,31549.937495307786,received
GR-00806,PO-00993,2026-03-24,27161.999388851484,received
GR-00807,PO-00994,2026-01-27,13735.663076655417,received
GR-00808,PO-00995,2026-03-11,11375.355209111103,received
GR-00809,PO-00996,2026-02-03,49722.860597790954,received
GR-00810,PO-00997,2026-02-16,37620.7084630425,received
GR-00811,PO-00999,2026-03-22,21472.388512301783,received
GR-00812,PO-01000,2026-03-12,8836.26153555052,received
GR-00813,PO-01001,2026-02-25,24341.710822728637,received
GR-00814,PO-01003,2026-03-04,60776.17225885204,received
GR-00815,PO-01004,2026-02-26,75389.49353864799,received
GR-00816,PO-01006,2026-01-27,63418.406368259566,received
GR-00817,PO-01007,2026-02-09,3636.007048336494,received
GR-00818,PO-01008,2026-03-04,10910.621902234137,received
GR-00819,PO-01009,2026-03-29,20078.8085996931,received
GR-00820,PO-01010,2026-02-25,22631.228327377372,received
GR-00821,PO-01011,2026-03-17,78558.45045133482,received
GR-00822,PO-01012,2026-01-17,16848.84200543148,received
GR-00823,PO-01013,2026-02-20,28871.06143582733,received
GR-00824,PO-01014,2026-04-04,42458.66899478588,received
GR-00825,PO-01015,2026-03-14,19172.05390386546,received
GR-00826,PO-01016,2026-01-09,3471.8426247257185,received
GR-00827,PO-01017,2026-02-22,37526.43686161425,received
GR-00828,PO-01018,2026-01-25,4749.251663389139,received
GR-00829,PO-01019,2026-02-10,18162.457960978638,received
GR-00830,PO-01020,2026-03-02,148551.7909331583,received
GR-00831,PO-01021,2026-02-25,14184.537481531008,received
GR-00832,PO-01022,2026-02-14,41214.01795255498,received
GR-00833,PO-01023,2026-04-02,15123.501619605204,received
GR-00834,PO-01024,2026-04-19,14607.3823800068,received
GR-00835,PO-01025,2026-04-09,35975.388416502276,received
GR-00836,PO-01026,2026-02-28,63426.87578546034,received
GR-00837,PO-01027,2026-01-24,23534.086942275368,received
GR-00838,PO-01028,2026-02-13,25223.884130018578,received
GR-00839,PO-01029,2026-02-14,2275.1543954389094,received
GR-00840,PO-01032,2026-02-12,43428.06720255224,received
GR-00841,PO-01033,2026-03-01,23332.59143694754,received
GR-00842,PO-01034,2026-02-21,71066.1883505796,received
GR-00843,PO-01036,2026-03-04,17697.70525457134,received
GR-00844,PO-01037,2026-03-28,134155.67740543303,received
GR-00845,PO-01038,2026-02-17,35402.377123008584,received
GR-00846,PO-01039,2026-02-28,13576.00977349191,received
GR-00847,PO-01040,2026-03-31,13666.719961736844,received
GR-00848,PO-01041,2026-03-21,33800.57427673766,received
GR-00849,PO-01042,2026-04-13,92450.38183910218,received
GR-00850,PO-01043,2026-02-20,15412.67693222917,received
GR-00851,PO-01044,2026-02-01,41804.95596868451,received
GR-00852,PO-01045,2026-01-28,36121.50935734772,received
GR-00853,PO-01046,2026-03-23,25127.222427112825,received
GR-00854,PO-01047,2026-01-27,47069.99109849851,received
GR-00855,PO-01048,2026-01-20,8297.40517390028,received
GR-00856,PO-01050,2026-04-14,12494.81915421616,received
GR-00857,PO-01051,2026-03-18,64478.87044563405,received
GR-00858,PO-01052,2026-01-20,280246.0069869387,received
GR-00859,PO-01053,2026-02-13,13171.423822047163,received
GR-00860,PO-01054,2026-04-09,50340.30277775884,received
GR-00861,PO-01055,2026-03-06,19622.006433179064,received
GR-00862,PO-01056,2026-03-03,10284.498972198586,received
GR-00863,PO-01057,2026-03-10,30116.041532041778,received
GR-00864,PO-01058,2026-04-03,43130.07825281424,received
GR-00865,PO-01059,2026-01-23,20416.45308106355,received
GR-00866,PO-01060,2026-01-30,40511.61687112249,received
GR-00867,PO-01061,2026-04-16,24291.09159786141,received
GR-00868,PO-01062,2026-03-01,38961.955749750494,received
GR-00869,PO-01063,2026-04-11,26798.469666027337,received
GR-00870,PO-01065,2026-01-27,25886.492750873254,received
GR-00871,PO-01066,2026-02-21,46647.85120885641,received
GR-00872,PO-01067,2026-03-29,295368.37675933354,received
GR-00873,PO-01069,2026-03-22,41375.327702563554,received
GR-00874,PO-01070,2026-04-03,14787.359699676554,received
GR-00875,PO-01071,2026-03-02,3450.024850237028,received
GR-00876,PO-01072,2026-03-15,8495.943205304546,received
GR-00877,PO-01073,2026-02-17,44007.13100323578,received
GR-00878,PO-01074,2026-04-07,19544.243233914516,received
GR-00879,PO-01075,2026-02-18,13054.39720502062,received
GR-00880,PO-01076,2026-03-26,22005.235551498354,received
GR-00881,PO-01077,2026-03-11,18371.74636221069,received
GR-00882,PO-01078,2026-04-03,17622.92750472232,received
GR-00883,PO-01079,2026-04-09,21153.53670713308,received
GR-00884,PO-01081,2026-02-19,7837.435611618046,received
GR-00885,PO-01082,2026-03-21,14147.109624879778,received
GR-00886,PO-01083,2026-02-04,21538.972680591538,received
GR-00887,PO-01084,2026-03-21,17493.89767426694,received
GR-00888,PO-01086,2026-02-27,19911.976758741,received
GR-00889,PO-01087,2026-03-07,19608.17654802095,received
GR-00890,PO-01088,2026-04-02,59487.383966284906,received
GR-00891,PO-01089,2026-02-06,9807.396909310202,received
GR-00892,PO-01090,2026-03-01,18199.803179222185,received
GR-00893,PO-01091,2026-02-18,59429.853791199974,received
GR-00894,PO-01092,2026-03-01,74710.71172073856,received
GR-00895,PO-01093,2026-04-09,24088.562257467667,received
GR-00896,PO-01094,2026-03-12,53069.55706476427,received
GR-00897,PO-01095,2026-01-17,11046.072836519155,received
GR-00898,PO-01096,2026-03-07,30501.075408400084,received
GR-00899,PO-01097,2026-03-04,26684.41204532835,received
GR-00900,PO-01099,2026-04-15,20141.091307185063,received
GR-00901,PO-01100,2026-02-22,63727.98146223545,received
GR-00902,PO-01101,2026-04-03,30640.870945654588,received
GR-00903,PO-01102,2026-02-28,90883.4801518473,received
GR-00904,PO-01104,2026-02-01,14352.70784573355,received
GR-00905,PO-01105,2026-02-21,17548.876831717887,received
GR-00906,PO-01106,2026-04-14,33429.38521705364,received
GR-00907,PO-01107,2026-04-12,28650.50974515847,received
GR-00908,PO-01109,2026-03-11,24382.774722977283,received
GR-00909,PO-01111,2026-01-28,16448.29866197358,received
GR-00910,PO-01112,2026-02-23,29217.546343129343,received
GR-00911,PO-01113,2026-02-04,49094.26272067462,received
GR-00912,PO-01114,2026-03-14,45447.0876567177,received
GR-00913,PO-01115,2026-03-01,3881.5778294629135,received
GR-00914,PO-01116,2026-03-12,47909.54042036538,received
GR-00915,PO-01117,2026-01-24,58214.70956634337,received
GR-00916,PO-01119,2026-02-17,16702.258021199254,received
GR-00917,PO-01121,2026-03-12,11193.485728843874,received
GR-00918,PO-01122,2026-02-13,26986.259397898066,received
GR-00919,PO-01123,2026-03-06,16360.265260293674,received
GR-00920,PO-01124,2026-03-23,16291.65202793545,received
GR-00921,PO-01125,2026-04-14,10420.584524132582,received
GR-00922,PO-01126,2026-01-04,26354.007134504398,received
GR-00923,PO-01127,2026-03-27,27489.126244955427,received
GR-00924,PO-01128,2026-04-12,17943.94030940814,received
GR-00925,PO-01129,2026-02-24,44301.87298238978,received
GR-00926,PO-01130,2026-01-25,38782.87933319252,received
GR-00927,PO-01131,2026-02-15,28931.2534276223,received
GR-00928,PO-01132,2026-02-10,8072.162249608969,received
GR-00929,PO-01133,2026-02-09,25669.0943073537,received
GR-00930,PO-01134,2026-01-26,19585.070519543508,received
GR-00931,PO-01135,2026-04-06,27043.193365706087,received
GR-00932,PO-01136,2026-02-26,22626.655038163968,received
GR-00933,PO-01137,2026-04-04,27267.802467054724,received
GR-00934,PO-01138,2026-03-02,44735.35579617351,received
GR-00935,PO-01140,2026-02-27,31074.806830270812,received
GR-00936,PO-01141,2026-03-21,31954.889650691544,received
GR-00937,PO-01142,2026-03-03,28644.75585075986,received
GR-00938,PO-01143,2026-02-06,11651.022850958148,received
GR-00939,PO-01144,2026-02-15,16837.440939904725,received
GR-00940,PO-01145,2026-03-15,49063.0061571682,received
GR-00941,PO-01146,2026-03-02,59441.29158285111,received
GR-00942,PO-01147,2026-03-20,92774.68643069852,received
GR-00943,PO-01148,2026-03-05,73926.09879146784,received
GR-00944,PO-01149,2026-02-04,38453.88863805227,received
GR-00945,PO-01150,2026-03-24,26074.94916053724,received
GR-00946,PO-01151,2026-03-21,34776.46216888898,received
GR-00947,PO-01152,2026-01-29,56224.46607791476,received
GR-00948,PO-01153,2026-01-21,16171.16393359157,received
GR-00949,PO-01154,2026-02-26,20549.96929911327,received
GR-00950,PO-01155,2026-03-04,17740.213872427852,received
GR-00951,PO-01156,2026-03-24,44648.40586937689,received
GR-00952,PO-01157,2026-02-20,28281.790495289497,received
GR-00953,PO-01158,2026-04-03,32524.899208278566,received
GR-00954,PO-01159,2026-04-09,6527.165722651332,received
GR-00955,PO-01160,2026-03-31,20939.826496190828,received
GR-00956,PO-01161,2026-02-08,70146.24141928167,received
GR-00957,PO-01162,2026-04-01,11908.74428738778,received
GR-00958,PO-01163,2026-03-09,19591.469252491697,received
GR-00959,PO-01164,2026-01-16,37167.737241500225,received
GR-00960,PO-01167,2026-04-07,14686.41125731164,received
GR-00961,PO-01168,2026-03-06,5574.7953309624945,received
GR-00962,PO-01169,2026-03-01,5882.685847669635,received
